10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"[(0, 31458858, 93.6, 65536000), (1, 31410522, 93.1, 65536000), (2, 31310632, 93.9, 65536000), (3, 31268960, 93.4, 65536000), (4, 20551466, 93.6, 65536000), (5, 20474590, 93.6, 65536000), (6, 20241768, 93.6, 65536000), (7, 20221994, 93.6, 65536000), (8, 20147714, 93.7, 65536000), (9, 20104328, 93.6, 65536000), (-1, 0, 93.5, 100)]","[(0, 25520398, 93.7, 65536000), (1, 25395360, 93.0, 65536000), (2, 24971176, 93.6, 65536000), (3, 24844494, 94.2, 65536000), (4, 15386474, 93.4, 65536000), (5, 15108810, 94.1, 65536000), (6, 14709392, 93.7, 65536000), (7, 14603852, 93.7, 65536000), (8, 14246942, 93.9, 65536000), (9, 14086860, 93.7, 65536000), (-1, 0, 93.5, 100)]","[(0, 27565660, 92.6, 65536000), (1, 27331528, 92.6, 65536000), (2, 26924804, 91.8, 65536000), (3, 26695176, 92.9, 65536000), (4, 16292670, 93.6, 65536000), (5, 16014828, 93.4, 65536000), (6, 15302288, 93.9, 65536000), (7, 15135116, 93.9, 65536000), (8, 14953966, 93.5, 65536000), (9, 14593384, 93.8, 65536000), (-1, 0, 93.5, 100)]","[(0, 33452964, 91.5, 65536000), (1, 33025808, 91.4, 65536000), (2, 32556584, 90.9, 65536000), (3, 32119324, 90.8, 65536000), (4, 18053918, 91.9, 65536000), (5, 17411586, 92.2, 65536000), (6, 16030410, 93.5, 65536000), (7, 15421456, 93.7, 65536000), (8, 15044880, 93.6, 65536000), (9, 14151216, 93.5, 65536000), (-1, 0, 93.5, 100)]","[(0, 15449259, 93.1, 65536000), (1, 15204405, 93.2, 65536000), (2, 14793999, 93.2, 65536000), (3, 14560731, 93.5, 65536000), (4, 7536244, 93.8, 65536000), (5, 7247202, 93.6, 65536000), (6, 6766390, 93.8, 65536000), (7, 6609172, 93.9, 65536000), (8, 6342112, 94.1, 65536000), (9, 6007006, 93.9, 65536000), (-1, 0, 93.5, 100)]","[(0, 16440186, 90.8, 32768000), (1, 16127745, 90.7, 32768000), (2, 15776640, 91.4, 32768000), (3, 15460944, 90.8, 32768000), (4, 8811732, 92.5, 32768000), (5, 8536256, 93.1, 32768000), (6, 8159438, 93.5, 32768000), (7, 7982928, 94.0, 32768000), (8, 7849278, 93.6, 32768000), (9, 7625420, 93.4, 32768000), (-1, 0, 93.5, 100)]","[(0, 15866877, 92.3, 32768000), (1, 15667863, 92.5, 32768000), (2, 15385308, 91.9, 32768000), (3, 15183108, 91.6, 32768000), (4, 8674640, 93.1, 32768000), (5, 8429284, 93.3, 32768000), (6, 8137732, 93.5, 32768000), (7, 7998234, 93.7, 32768000), (8, 7818422, 93.1, 32768000), (9, 7531688, 93.4, 32768000), (-1, 0, 93.5, 100)]","[(0, 20689768, 92.9, 32768000), (1, 20490732, 92.7, 32768000), (2, 20129678, 93.5, 32768000), (3, 19921336, 92.9, 32768000), (4, 12545106, 93.3, 32768000), (5, 12221612, 93.4, 32768000), (6, 11943488, 94.2, 32768000), (7, 11807352, 93.8, 32768000), (8, 11706476, 93.9, 32768000), (9, 11543648, 93.5, 32768000), (-1, 0, 93.5, 100)]","[(0, 14563557, 92.1, 32768000), (1, 14349936, 92.4, 32768000), (2, 14020980, 92.3, 32768000), (3, 13803501, 92.4, 32768000), (4, 7705306, 93.1, 32768000), (5, 7469792, 93.1, 32768000), (6, 7261730, 93.8, 32768000), (7, 7113436, 93.3, 32768000), (8, 6874112, 93.5, 32768000), (9, 6586030, 93.5, 32768000), (-1, 0, 93.5, 100)]","[(0, 9080520, 91.1, 16384000), (1, 8883315, 90.3, 16384000), (2, 8598225, 90.6, 16384000), (3, 8376075, 90.6, 16384000), (4, 4828432, 92.5, 16384000), (5, 4603242, 93.2, 16384000), (6, 4488814, 92.7, 16384000), (7, 4395816, 93.2, 16384000), (8, 4317526, 93.2, 16384000), (9, 4236646, 93.1, 16384000), (-1, 0, 93.5, 100)]","[(0, 10136529, 91.7, 16384000), (1, 9979149, 91.6, 16384000), (2, 9746262, 91.7, 16384000), (3, 9581352, 92.1, 16384000), (4, 5903738, 93.2, 16384000), (5, 5740612, 93.8, 16384000), (6, 5628072, 93.2, 16384000), (7, 5550032, 93.8, 16384000), (8, 5494400, 93.7, 16384000), (9, 5424696, 93.9, 16384000), (-1, 0, 93.5, 100)]","[(0, 10646001, 93.0, 16384000), (1, 10460109, 92.7, 16384000), (2, 10152246, 93.3, 16384000), (3, 9939291, 92.7, 16384000), (4, 6395206, 93.6, 16384000), (5, 6194968, 93.9, 16384000), (6, 6058310, 93.6, 16384000), (7, 5987324, 93.9, 16384000), (8, 5934012, 94.0, 16384000), (9, 5871740, 93.8, 16384000), (-1, 0, 93.5, 100)]","[(0, 9571077, 93.3, 16384000), (1, 9371553, 93.9, 16384000), (2, 9119025, 93.8, 16384000), (3, 8914629, 93.2, 16384000), (4, 5463364, 93.7, 16384000), (5, 5307940, 94.0, 16384000), (6, 5173312, 93.6, 16384000), (7, 5082416, 93.4, 16384000), (8, 5008858, 93.8, 16384000), (9, 4940118, 93.4, 16384000), (-1, 0, 93.5, 100)]","[(0, 4628721, 93.6, 8192000), (1, 4461207, 93.3, 8192000), (2, 4209318, 94.0, 8192000), (3, 4019658, 93.1, 8192000), (4, 2469636, 93.5, 8192000), (5, 2295658, 94.0, 8192000), (6, 2197850, 93.3, 8192000), (7, 2138614, 93.6, 8192000), (8, 2097058, 93.6, 8192000), (9, 2041620, 93.3, 8192000), (-1, 0, 93.5, 100)]","[(0, 3789072, 93.4, 8192000), (1, 3648936, 93.6, 8192000), (2, 3387909, 93.9, 8192000), (3, 3236508, 93.9, 8192000), (4, 2031844, 93.6, 8192000), (5, 1822110, 93.9, 8192000), (6, 1693378, 93.4, 8192000), (7, 1620550, 93.5, 8192000), (8, 1583276, 93.3, 8192000), (9, 1543314, 93.6, 8192000), (-1, 0, 93.5, 100)]","[(0, 3887475, 93.4, 8192000), (1, 3759126, 93.4, 8192000), (2, 3472674, 93.4, 8192000), (3, 3347364, 93.5, 8192000), (4, 2241496, 93.3, 8192000), (5, 2002044, 93.5, 8192000), (6, 1841460, 93.7, 8192000), (7, 1779056, 93.6, 8192000), (8, 1734950, 93.6, 8192000), (9, 1696774, 93.6, 8192000), (-1, 0, 93.5, 100)]","[(0, 2826831, 93.4, 8192000), (1, 2752440, 93.4, 8192000), (2, 2619387, 93.5, 8192000), (3, 2542036, 93.5, 8192000), (4, 1638910, 93.4, 8192000), (5, 1533796, 93.5, 8192000), (6, 1485974, 93.5, 8192000), (7, 1446874, 93.5, 8192000), (8, 1427524, 93.5, 8192000), (9, 1406002, 93.5, 8192000), (-1, 0, 93.5, 100)]"
option,accuracy,operations saved,total operations,% saved
"[0, 0, 1, 1, 8, 2, 1, 0, 6, 0, 5, 0, 2, 0, 5, 6, 9]",25.8,221871348,557056000,0.3982927174287684
"[0, 0, 1, 1, 9, 2, 1, 0, 6, 0, 5, 0, 2, 0, 5, 6, 9]",26.0,221628957,557056000,0.3978575888241039
"[0, 0, 1, 1, 9, 2, 1, 1, 6, 0, 5, 0, 2, 0, 5, 6, 9]",26.0,221403681,557056000,0.3974531842400046
"[0, 0, 1, 1, 9, 2, 1, 2, 6, 0, 5, 0, 2, 0, 5, 6, 9]",26.1,220934368,557056000,0.39661069623161765
"[0, 0, 1, 2, 9, 2, 1, 2, 6, 0, 5, 0, 2, 0, 5, 6, 9]",21.5,221326590,557056000,0.3973147942038143
"[0, 0, 1, 3, 9, 2, 1, 2, 6, 0, 5, 0, 2, 0, 5, 6, 9]",20.5,220832670,557056000,0.3964281328986673
"[0, 0, 1, 4, 9, 2, 1, 2, 6, 0, 5, 0, 2, 0, 5, 6, 9]",27.0,206494488,557056000,0.3706889217601103
"[0, 0, 1, 5, 9, 2, 1, 2, 6, 0, 5, 0, 2, 0, 5, 6, 9]",21.8,206234149,557056000,0.3702215737735524
"[0, 0, 1, 6, 9, 2, 1, 2, 6, 0, 5, 0, 2, 0, 5, 6, 9]",33.5,204542868,557056000,0.36718546788832723
"[0, 0, 1, 7, 9, 2, 1, 2, 6, 0, 5, 0, 2, 0, 5, 6, 9]",34.3,203954959,557056000,0.3661300820743336
"[0, 0, 1, 8, 9, 2, 1, 2, 6, 0, 5, 0, 2, 0, 5, 6, 9]",34.2,203684825,557056000,0.3656451505773208
"[0, 0, 1, 9, 9, 2, 1, 2, 6, 0, 5, 0, 2, 0, 5, 6, 9]",33.2,202707543,557056000,0.36389078117819396
"[0, 0, 1, 9, 9, 2, 1, 2, 6, 0, 5, 0, 2, 0, 5, 7, 9]",33.2,202662919,557056000,0.36381067433076747
"[0, 0, 1, 9, 9, 2, 1, 2, 6, 0, 5, 0, 2, 0, 5, 8, 9]",33.2,202640477,557056000,0.36377038753733915
"[0, 0, 1, 9, 9, 2, 1, 2, 6, 0, 5, 0, 2, 0, 5, 9, 9]",33.2,202621091,557056000,0.3637355867273667
"[0, 0, 1, 9, 9, 2, 1, 2, 6, 0, 5, 1, 2, 0, 5, 9, 9]",32.9,202544952,557056000,0.3635989056755515
"[0, 0, 1, 9, 9, 2, 1, 2, 6, 0, 5, 2, 2, 0, 5, 9, 9]",31.8,202301091,557056000,0.363161138197955
"[0, 0, 1, 9, 9, 2, 1, 2, 6, 0, 5, 2, 2, 1, 5, 9, 9]",32.5,202219344,557056000,0.36301438993566176
"[0, 0, 1, 9, 9, 2, 1, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",34.5,201990744,557056000,0.36260401826746325
"[0, 0, 1, 9, 9, 3, 1, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",33.9,201690046,557056000,0.3620642197552849
"[0, 0, 1, 9, 9, 4, 1, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",39.6,195199591,557056000,0.35041286872414984
"[0, 0, 1, 9, 9, 5, 1, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",39.7,195085665,557056000,0.35020835427676933
"[0, 0, 1, 9, 9, 6, 1, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",42.6,194695059,557056000,0.34950715726964615
"[0, 0, 1, 9, 9, 7, 1, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",42.9,194530975,557056000,0.34921260160558365
"[0, 0, 2, 9, 9, 7, 1, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",42.5,194478808,557056000,0.3491189539292279
"[0, 0, 3, 9, 9, 7, 1, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",42.2,194259161,557056000,0.34872465425379134
"[0, 0, 4, 9, 9, 7, 1, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",48.4,183878785,557056000,0.3300903051039752
"[0, 0, 5, 9, 9, 7, 1, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",47.9,183758022,557056000,0.32987351720473346
"[0, 0, 6, 9, 9, 7, 1, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",52.0,183164094,557056000,0.328807326372932
"[0, 0, 7, 9, 9, 7, 1, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",52.4,183024119,557056000,0.3285560500201057
"[0, 0, 7, 9, 9, 7, 2, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",51.6,182579523,557056000,0.32775793277516085
"[0, 0, 7, 9, 9, 7, 3, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",52.1,182437466,557056000,0.32750291891659006
"[0, 0, 7, 9, 9, 7, 4, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",59.1,175822343,557056000,0.31562776991900277
"[0, 0, 7, 9, 9, 7, 5, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",58.1,175442338,557056000,0.314945603314568
"[0, 0, 7, 9, 9, 7, 6, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",61.3,174926640,557056000,0.3140198471966912
"[0, 0, 7, 9, 9, 7, 7, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",62.2,174846275,557056000,0.3138755798339844
"[0, 0, 8, 9, 9, 7, 7, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",62.0,174716498,557056000,0.3136426104377298
"[0, 0, 9, 9, 9, 7, 7, 2, 6, 0, 5, 2, 2, 2, 5, 9, 9]",62.4,174311620,557056000,0.3129157930261949
"[0, 0, 9, 9, 9, 7, 7, 2, 6, 0, 5, 3, 2, 2, 5, 9, 9]",61.4,174154127,557056000,0.3126330692066866
"[0, 0, 9, 9, 9, 7, 7, 2, 6, 0, 5, 4, 2, 2, 5, 9, 9]",65.6,170835943,557056000,0.3066764257094439
"[0, 0, 9, 9, 9, 7, 7, 2, 6, 0, 5, 5, 2, 2, 5, 9, 9]",66.3,170729468,557056000,0.30648528693704047
"[0, 0, 9, 9, 9, 7, 7, 2, 6, 0, 5, 6, 2, 2, 5, 9, 9]",66.0,170638309,557056000,0.30632164270737594
"[0, 0, 9, 9, 9, 7, 7, 2, 6, 0, 5, 7, 2, 2, 5, 9, 9]",65.6,170605936,557056000,0.3062635282628676
"[0, 0, 9, 9, 9, 7, 7, 2, 6, 0, 5, 8, 2, 2, 5, 9, 9]",65.8,170576390,557056000,0.3062104887120864
"[0, 0, 9, 9, 9, 7, 7, 3, 6, 0, 5, 8, 2, 2, 5, 9, 9]",64.4,170382763,557056000,0.30586289888269763
"[0, 0, 9, 9, 9, 7, 7, 4, 6, 0, 5, 8, 2, 2, 5, 9, 9]",71.5,163131393,557056000,0.29284559003044575
"[0, 0, 9, 9, 9, 7, 7, 5, 6, 0, 5, 8, 2, 2, 5, 9, 9]",71.0,162835049,557056000,0.2923136076085708
"[0, 0, 9, 9, 9, 7, 7, 6, 6, 0, 5, 8, 2, 2, 5, 9, 9]",73.6,162645019,557056000,0.2919724749396829
"[0, 0, 9, 9, 9, 7, 7, 6, 6, 0, 5, 8, 3, 2, 5, 9, 9]",73.9,162486422,557056000,0.29168776927274814
"[0, 0, 9, 9, 9, 7, 7, 6, 6, 0, 5, 8, 4, 2, 5, 9, 9]",76.1,159360481,557056000,0.2860762311150046
